,Star_name,Distance,Mass,Radius,Gravity
0,Sun,1.5813e-05,1.989e+30,695700000.0,274.10478078144416
1,Sirius,8.6,4.1769e+30,1189647000.0,575.6200396410328
2,Canopus,310.0,2.9835e+31,49394700000.0,4111.571711721663
3,Alpha Centauri,4.4,2.1879e+30,834840000.0,301.5152588595886
4,Arcturus,37.0,2.1879e+30,18088200000.0,301.5152588595886
5,Vega,25.0,4.3758e+30,1878390000.0000002,603.0305177191772
6,Capella,43.0,5.1714e+30,8348400000.0,712.6724300317549
7,Rigel,860.0,4.574699999999999e+31,54890730000.00001,6304.409957973216
8,Procyon,11.4,2.9835e+30,1321830000.0,411.1571711721662
10,Achernar,144.0,1.33263e+31,6470010000.000001,1836.5020312356758
11,Hadar,390.0,2.08845e+31,5983020000.0,2878.1001982051635
12,Altair,17.0,3.5802e+30,1252260000.0,493.38860540659954
13,Acrux,320.0,3.5801999999999996e+31,6191730000.0,4933.886054065994
14,Aldebaran,65.0,2.9835e+30,30610800000.0,411.1571711721662
15,Antares,600.0,2.3868e+31,473076000000.0,3289.2573693773297
16,Spica,260.0,2.2734269999999998e+31,5196879000.0,3133.017644331907
17,Pollux,34.0,3.7790999999999997e+30,6122160000.000001,520.799083484744
18,Fomalhaut,25.0,3.7790999999999997e+30,1252260000.0,520.799083484744
20,Mimosa,350.0,3.1824e+31,5843880000.0,4385.676492503107
21,Regulus,77.0,7.558199999999999e+30,2156670000.0,1041.598166969488
22,Adhara,430.0,2.48625e+31,9739800000.0,3426.309759768052
23,Shaula,700.0,2.88405e+31,6122160000.000001,3974.5193213309403
24,Castor,52.0,5.5692e+30,1669680000.0,767.4933861880436
25,Gacrux,88.0,2.9835e+30,58438800000.0,411.1571711721662
26,Bellatrix,240.0,1.7105399999999998e+31,4035060000.0,2357.3011147204197
27,Elnath,130.0,9.945e+30,2921940000.0,1370.5239039072208
28,Miaplacidus,110.0,6.9615e+30,4730760000.0,959.3667327350546
31,Alnair,101.0,7.956e+30,2365380000.0,1096.4191231257767
32,Alioth,81.0,5.7681e+30,2921940000.0,794.903864266188
33,Alnitak,1050.0,6.5637e+31,13914000000.0,9045.457765787658
34,Dubhe,120.0,8.453249999999999e+30,20871000000.0,1164.9453183211376
